�� **System Report**

Events: 0/3 HEALTHY
Modules: 0/24 HEALTHY
Pipelines: 0/3 HEALTHY
Services: 3/5 HEALTHY
Alerts: 9 active

  ⚠️ knowledge_added: SILENT
  ⚠️ new_suggestions_ready: SILENT
  ⚠️ architecture_scan_complete: SILENT
  ⚠️ core: SILENT
  ⚠️ event_system: SILENT
  ⚠️ knowledge: SILENT
  ⚠️ knowledge_pipeline: SILENT
  ⚠️ llm: SILENT
  ⚠️ cron_tools: SILENT
  ⚠️ tools: SILENT
  ⚠️ telegram: SILENT
  ⚠️ posting: SILENT
  ⚠️ health: SILENT
  ⚠️ curiosity: SILENT
  ⚠️ anomaly_detector: SILENT
  ⚠️ orchestrator: SILENT
  ⚠️ market_research: SILENT
  ⚠️ self_improvement_loop: SILENT
  ⚠️ uncertainty_observer: SILENT
  ⚠️ crystal_base: SILENT
  ⚠️ plugins_websrch: SILENT
  ⚠️ plugins_selfev: SILENT
  ⚠️ plugins_icarus: SILENT
  ⚠️ plugins_lcm: SILENT
  ⚠️ config: SILENT
  ⚠️ skills: SILENT
  ⚠️ deprecated: SILENT
  ⚠️ deepseek_local: DOWN - Connection to 127.0.0.1:9655 failed
  ⚠️ telegram_api: DOWN - Connection to api.telegram.org:443 failed
